Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    INSTANCE_NAME
    LPAREN
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL
    WHERE

Grammar

Rule 0     S' -> programa
    RELATOR         reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    KIND            reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    EVENT           reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    SITUATION       reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    PROCESS         reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    CATEGORY        reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    COLLECTIVE      reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    QUANTITY        reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    QUALITY         reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    MODE            reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    SUBKIND         reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    PHASE           reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    ROLE            reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    HISTORICALROLE  reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    MIXIN           reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    PHASEMIXIN      reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    ROLEMIXIN       reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    INTRISICMODE    reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    DISJOINT        reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    COMPLETE        reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    GENSET          reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    $end            reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    RBRACE          reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    GENERAL         reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)
    SPECIFICS       reduce using rule 66 (lista_super_tipos -> lista_super_tipos COMMA CLASS_NAME .)


state 120

    (77) declaracao_atributo -> RELATION_NAME COLON tipo_atributo . meta_atributos_opcional
    (85) meta_atributos_opcional -> . LBRACE meta_atributos_lista RBRACE
    (86) meta_atributos_opcional -> . empty
    (105) empty -> .

    LBRACE          shift and go to state 132
    RBRACE          reduce using rule 105 (empty -> .)
    RELATION_NAME   reduce using rule 105 (empty -> .)

    meta_atributos_opcional        shift and go to state 131
    empty                          shift and go to state 133

state 121

    (78) tipo_atributo -> NUMBER_TYPE .

    LBRACE          reduce using rule 78 (tipo_atributo -> NUMBER_TYPE .)
    RBRACE          reduce using rule 78 (tipo_atributo -> NUMBER_TYPE .)
    RELATION_NAME   reduce using rule 78 (tipo_atributo -> NUMBER_TYPE .)


state 122

    (79) tipo_atributo -> STRING_TYPE .

    LBRACE          reduce using rule 79 (tipo_atributo -> STRING_TYPE .)
    RBRACE          reduce using rule 79 (tipo_atributo -> STRING_TYPE .)
    RELATION_NAME   reduce using rule 79 (tipo_atributo -> STRING_TYPE .)


state 123

    (80) tipo_atributo -> BOOLEAN_TYPE .

    LBRACE          reduce using rule 80 (tipo_atributo -> BOOLEAN_TYPE .)
    RBRACE          reduce using rule 80 (tipo_atributo -> BOOLEAN_TYPE .)
    RELATION_NAME   reduce using rule 80 (tipo_atributo -> BOOLEAN_TYPE .)


state 124

    (81) tipo_atributo -> DATE_TYPE .

    LBRACE          reduce using rule 81 (tipo_atributo -> DATE_TYPE .)
    RBRACE          reduce using rule 81 (tipo_atributo -> DATE_TYPE .)
    RELATION_NAME   reduce using rule 81 (tipo_atributo -> DATE_TYPE .)


state 125

    (82) tipo_atributo -> TIME_TYPE .

    LBRACE          reduce using rule 82 (tipo_atributo -> TIME_TYPE .)
    RBRACE          reduce using rule 82 (tipo_atributo -> TIME_TYPE .)
    RELATION_NAME   reduce using rule 82 (tipo_atributo -> TIME_TYPE .)


state 126

    (83) tipo_atributo -> DATETIME_TYPE .

    LBRACE          reduce using rule 83 (tipo_atributo -> DATETIME_TYPE .)
    RBRACE          reduce using rule 83 (tipo_atributo -> DATETIME_TYPE .)
    RELATION_NAME   reduce using rule 83 (tipo_atributo -> DATETIME_TYPE .)


state 127

    (84) tipo_atributo -> NEW_DATATYPE .

    LBRACE          reduce using rule 84 (tipo_atributo -> NEW_DATATYPE .)
    RBRACE          reduce using rule 84 (tipo_atributo -> NEW_DATATYPE .)
    RELATION_NAME   reduce using rule 84 (tipo_atributo -> NEW_DATATYPE .)


state 128

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN . RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME

    RELATION_NAME   shift and go to state 134


state 129

    (89) declaracao_relacao_interna -> RELATION_NAME LBRACKET RBRACKET .

    RBRACE          reduce using rule 89 (declaracao_relacao_interna -> RELATION_NAME LBRACKET RBRACKET .)
    RELATION_NAME   reduce using rule 89 (declaracao_relacao_interna -> RELATION_NAME LBRACKET RBRACKET .)


state 130

    (90) declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER . DOTDOT ASTERISK RBRACKET
    (91) declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER . RBRACKET

    DOTDOT          shift and go to state 135
    RBRACKET        shift and go to state 136


state 131

    (77) declaracao_atributo -> RELATION_NAME COLON tipo_atributo meta_atributos_opcional .

    RBRACE          reduce using rule 77 (declaracao_atributo -> RELATION_NAME COLON tipo_atributo meta_atributos_opcional .)
    RELATION_NAME   reduce using rule 77 (declaracao_atributo -> RELATION_NAME COLON tipo_atributo meta_atributos_opcional .)


state 132

    (85) meta_atributos_opcional -> LBRACE . meta_atributos_lista RBRACE
    (87) meta_atributos_lista -> . CONST
    (88) meta_atributos_lista -> . meta_atributos_lista COMMA CONST

    CONST           shift and go to state 138

    meta_atributos_lista           shift and go to state 137

state 133

    (86) meta_atributos_opcional -> empty .

    RBRACE          reduce using rule 86 (meta_atributos_opcional -> empty .)
    RELATION_NAME   reduce using rule 86 (meta_atributos_opcional -> empty .)


state 134

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME . DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME

    DOUBLE_HYPHEN   shift and go to state 139


state 135

    (90) declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER DOTDOT . ASTERISK RBRACKET

    ASTERISK        shift and go to state 140


state 136

    (91) declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER RBRACKET .

    RBRACE          reduce using rule 91 (declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 91 (declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER RBRACKET .)


state 137

    (85) meta_atributos_opcional -> LBRACE meta_atributos_lista . RBRACE
    (88) meta_atributos_lista -> meta_atributos_lista . COMMA CONST

    RBRACE          shift and go to state 141
    COMMA           shift and go to state 142


state 138

    (87) meta_atributos_lista -> CONST .

    RBRACE          reduce using rule 87 (meta_atributos_lista -> CONST .)
    COMMA           reduce using rule 87 (meta_atributos_lista -> CONST .)


state 139

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN . LBRACKET NUMBER RBRACKET CLASS_NAME

    LBRACKET        shift and go to state 143


state 140

    (90) declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK . RBRACKET

    RBRACKET        shift and go to state 144


state 141

    (85) meta_atributos_opcional -> LBRACE meta_atributos_lista RBRACE .

    RBRACE          reduce using rule 85 (meta_atributos_opcional -> LBRACE meta_atributos_lista RBRACE .)
    RELATION_NAME   reduce using rule 85 (meta_atributos_opcional -> LBRACE meta_atributos_lista RBRACE .)


state 142

    (88) meta_atributos_lista -> meta_atributos_lista COMMA . CONST

    CONST           shift and go to state 145


state 143

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET . NUMBER RBRACKET CLASS_NAME

    NUMBER          shift and go to state 146


state 144

    (90) declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK RBRACKET .

    RBRACE          reduce using rule 90 (declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK RBRACKET .)
    RELATION_NAME   reduce using rule 90 (declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK RBRACKET .)


state 145

    (88) meta_atributos_lista -> meta_atributos_lista COMMA CONST .

    RBRACE          reduce using rule 88 (meta_atributos_lista -> meta_atributos_lista COMMA CONST .)
    COMMA           reduce using rule 88 (meta_atributos_lista -> meta_atributos_lista COMMA CONST .)


state 146

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER . RBRACKET CLASS_NAME

    RBRACKET        shift and go to state 147


state 147

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET . CLASS_NAME

    CLASS_NAME      shift and go to state 148


state 148

    (104) terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME .

    RBRACE          reduce using rule 104 (terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME .)
    AT              reduce using rule 104 (terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RELATION_NAME in state 53 resolved as shift
WARNING: shift/reduce conflict for AT in state 55 resolved as shift
WARNING: shift/reduce conflict for RELATION_NAME in state 58 resolved as shift
